age,diploma,gender,living_place,csp,close_fam,close_friends,close_neighbors,close_colleagues,knows_fam,knows_friends,knows_neighbors,knows_colleagues,find_job,weight
4,2,1,0,2,3,2,1,1,1,2,1,1,6,0.0675441809323827
5,4,2,8,3,2,2,1,3,2,4,3,3,7,0.0971989175660235
4,2,2,0,6,3,3,3,3,3,3,3,3,1,0.493806190653462
6,4,2,7,3,3,1,1,1,3,1,1,1,7,0.0729417183223595
4,4,2,8,3,3,3,1,1,3,4,1,4,5,0.482352950081583
4,3,2,3,4,4,4,1,1,3,4,4,5,6,0.468604918075832
3,3,1,3,4,3,1,1,1,3,3,3,1,7,0.478510469901444
3,3,1,7,3,6,5,3,3,4,5,4,6,3,0.773440778778791
4,1,2,7,4,4,4,3,3,3,2,2,1,1,1.71607716078842
6,3,2,0,5,3,3,1,1,1,3,3,1,7,1.42186460614347
4,4,2,8,3,4,4,3,3,6,6,5,5,8,0.236888375678266
5,1,2,0,5,3,1,1,1,4,5,3,3,8,1.70261646690565
4,2,2,3,5,3,3,2,3,4,4,1,2,3,2.2750823684342
4,2,1,6,6,4,3,3,1,1,2,2,2,7,0.739031643055908
3,2,1,0,6,3,1,1,1,3,1,1,1,7,0.97849958533062
2,4,2,1,5,3,3,1,1,3,2,1,1,7,1.3653741359208
4,4,2,4,5,3,2,1,1,3,3,1,3,6,0.920688106454637
5,2,1,7,4,5,5,3,3,6,5,3,5,3,0.556387117429744
3,3,2,2,4,3,3,1,3,3,3,1,3,8,0.771658364606795
4,4,1,5,3,1,3,1,3,1,3,1,3,7,0.414361229764637
2,4,1,7,6,3,4,1,1,7,6,3,6,5,1.49381486255384
4,4,1,6,3,4,4,1,1,4,4,4,4,1,0.0264961189607508
4,4,2,6,2,5,4,2,3,5,5,1,1,6,0.160923896129987
4,3,2,0,4,2,3,1,2,3,5,1,3,8,0.556638499809769
5,4,2,8,3,3,3,1,1,5,4,3,5,6,1.23734777497916
5,3,1,2,3,4,3,1,1,4,2,1,1,8,0.638432698809025
1,3,2,8,4,3,3,3,3,3,3,3,3,1,6.49187318906448
5,4,2,0,6,3,3,1,1,4,4,3,3,3,0.276251493381571
5,4,1,7,3,2,2,2,3,1,1,1,1,6,0.0876349936876457
4,2,1,6,6,3,2,1,1,3,1,1,1,7,0.0627424574684833
6,2,1,1,3,3,3,1,3,1,1,3,3,3,1.24160172766861
7,1,1,8,3,4,1,1,1,5,1,1,1,6,4.63812605703706
4,2,1,0,4,3,4,1,1,4,3,1,3,5,1.19256439628659
5,4,1,2,6,4,3,1,2,3,3,1,1,8,0.449215841212158
2,4,1,7,3,3,4,1,1,1,4,1,5,3,1.2863794820835
2,3,2,0,4,4,3,1,3,3,4,3,3,6,1.35512762202831
5,1,1,4,4,3,3,3,3,3,1,3,1,8,1.06527314784077
3,4,2,7,4,3,3,3,1,6,5,5,7,7,0.532762942750232
6,4,1,7,4,4,3,2,1,5,4,2,1,8,0.643203342560274
4,4,1,0,3,5,1,1,1,4,1,3,3,5,0.402403795928952
6,1,1,0,3,3,4,1,2,3,5,3,3,6,1.20223348795145
4,1,2,6,5,3,3,2,3,3,3,2,3,7,0.0771918680788949
3,2,2,8,6,1,4,4,2,6,4,4,5,8,2.91808851092339
3,2,2,8,5,4,3,3,1,4,4,3,1,7,1.56238770180956
4,4,2,7,3,3,4,1,1,3,4,3,3,3,0.346671647536481
6,1,1,7,2,3,3,1,1,3,3,1,1,6,0.10570808751161
2,3,1,0,6,4,4,3,3,3,5,3,4,1,1.15845275504413
4,4,2,0,4,3,3,3,2,3,3,2,3,1,0.416914754641448
6,1,1,4,4,3,2,3,2,3,2,2,2,3,2.68028553803429
5,2,1,7,3,4,3,3,2,3,3,3,1,7,0.986380748292021
5,2,1,0,6,1,3,2,1,2,2,1,1,3,0.0985000864170976
4,1,1,0,6,4,5,1,3,4,5,1,5,6,3.00705204428416
3,4,1,7,3,3,3,1,1,2,4,3,2,3,0.0398586859813527
4,4,2,7,3,3,3,1,3,5,4,3,6,7,0.307331083821194
6,4,1,0,3,3,3,1,1,1,3,1,1,8,0.127239989587691
4,2,2,2,5,4,3,3,2,3,3,2,1,8,0.350459528392024
4,3,2,7,4,3,3,1,3,1,3,3,5,1,0.312297874073343
6,3,1,7,4,3,3,3,3,3,4,4,2,6,0.701627076463469
3,4,2,0,3,4,3,2,3,3,3,3,4,5,0.0350466036303151
6,2,1,0,4,5,4,4,3,5,3,3,4,1,0.913296248010857
6,2,1,1,4,3,3,3,2,3,3,2,1,3,0.726679511442261
5,3,1,3,4,3,1,1,1,4,2,3,1,7,0.398146659525386
4,3,1,7,4,4,2,1,1,1,2,2,4,1,0.693273203984868
3,2,1,0,6,3,3,1,3,3,4,4,4,8,0.890178878620986
5,3,2,0,1,3,3,1,3,3,3,1,6,7,0.332826154613212
5,2,2,7,5,4,3,3,2,3,2,1,3,7,0.453662970789527
3,2,2,0,5,4,3,1,3,2,3,1,3,1,0.638413248499143
3,3,1,7,4,3,3,2,3,4,4,3,5,3,0.039478480004063
5,2,1,0,6,3,4,1,3,1,3,3,3,8,0.0362361810318715
5,3,2,8,5,4,4,3,4,5,4,3,4,1,0.895109130132856
6,2,2,4,5,3,3,2,1,5,1,1,1,1,1.06127767876807
2,4,1,7,3,4,3,1,3,1,4,1,3,5,1.75723469563949
3,3,2,0,4,5,4,3,3,6,4,4,4,6,0.691663280054217
5,1,2,1,5,4,1,4,1,7,4,4,1,7,0.102653551415677
3,3,1,0,6,4,3,2,3,3,2,1,1,7,0.732798454532209
2,2,1,2,6,3,3,1,3,3,4,3,4,7,2.83671800345272
5,3,2,4,5,3,4,2,1,4,5,3,1,3,0.380613326033183
5,3,1,8,2,5,5,3,3,4,4,4,3,3,1.74180825688626
3,3,1,0,4,3,2,1,1,2,1,1,3,5,0.158841656203164
5,2,1,7,4,3,3,2,1,1,1,1,1,3,1.08976041034807
6,4,1,5,3,4,3,2,4,5,4,3,5,8,0.035409090048935
5,4,1,5,3,4,3,1,3,4,4,1,4,3,0.284830109224149
6,2,2,7,5,3,3,1,1,3,4,1,2,7,0.599794152335826
5,3,2,5,4,3,3,1,2,3,4,3,3,6,0.400458672895952
4,2,1,0,6,4,3,3,5,3,3,3,3,3,0.505616538192395
7,2,1,0,1,5,3,3,3,4,4,3,2,8,2.34476171561365
3,4,1,7,3,3,3,1,2,1,4,1,1,8,0.160834691833933
2,4,2,8,3,2,3,1,3,2,3,1,3,5,1.06503987547737
5,3,1,0,3,3,3,3,1,3,3,3,1,3,0.714428756949874
1,2,2,0,5,3,3,2,3,1,1,3,3,3,5.22177440779339
4,4,1,4,3,4,3,1,3,4,3,1,3,3,0.408705087842587
6,2,1,7,3,3,3,1,1,1,4,3,1,6,0.35998310067849
2,3,2,8,5,4,3,2,1,3,3,1,1,2,8.24880462107205
5,4,1,8,5,6,3,1,5,5,4,1,5,6,0.239158685926709
6,3,2,2,5,4,1,1,3,1,1,1,1,7,0.42512593359863
4,4,2,2,6,3,3,1,3,4,3,3,4,3,0.428688816315093
5,2,2,4,6,3,2,1,1,3,2,1,1,7,0.39813459783634
2,2,1,2,6,4,3,1,6,3,3,3,5,6,2.29380546690675
5,2,2,0,5,4,3,3,3,4,2,3,3,8,0.806135264430862
3,2,2,0,2,3,1,1,1,3,3,1,1,7,0.339387918561975
6,1,1,8,4,4,4,3,1,3,3,2,1,1,4.22204248935117
4,1,2,7,6,3,3,1,1,2,1,1,1,7,3.18435550779798
3,2,1,5,6,3,3,1,3,2,2,2,2,7,0.374409077485906
5,4,2,8,3,5,5,4,1,5,6,5,1,6,0.225820315750083
5,1,1,8,6,4,1,1,1,3,1,1,1,1,0.705034413153268
5,4,1,7,3,3,3,1,1,3,1,1,1,8,0.02387438512348
4,2,1,0,4,3,1,1,3,2,1,1,3,6,0.804997466812218
4,2,1,7,6,3,3,1,1,3,3,1,1,5,0.405653497743404
7,3,1,0,2,2,1,3,1,1,3,3,1,7,1.2427726961377
6,1,2,0,6,3,3,3,1,4,3,4,1,3,1.53577404326019
3,3,2,8,6,5,2,1,1,1,1,1,1,6,1.48876050809404
6,2,1,3,6,4,4,3,3,5,5,3,5,8,0.666569017412417
5,2,1,0,6,2,3,2,1,4,4,4,4,8,0.858010783363721
2,1,2,0,4,3,3,2,3,2,3,2,3,6,4.43031933017625
6,3,2,6,3,3,5,1,1,3,3,1,1,7,0.0474959684790836
7,2,2,0,6,3,2,3,1,3,4,4,3,7,1.39032873321149
6,4,1,2,3,3,3,2,3,4,2,3,3,7,0.57642272987201
3,4,1,6,4,3,4,2,4,6,6,1,6,7,0.440184485760731
4,3,2,7,5,3,3,3,3,3,3,4,4,1,0.560177125316706
6,4,1,5,3,3,3,2,1,3,3,3,1,8,0.154755054356011
5,4,1,1,3,3,4,2,1,1,4,1,1,6,0.164285347599515
4,2,2,0,5,4,3,2,2,3,3,3,1,7,0.867372699960746
5,3,2,5,4,3,3,2,1,2,3,1,1,3,0.385997837822065
5,3,2,7,4,3,1,1,1,3,3,1,1,1,0.053874533190507
4,4,1,0,3,4,3,1,1,6,4,1,1,1,0.311290766930135
2,2,2,3,2,4,3,1,3,1,1,1,1,1,4.017827731778
3,2,1,0,4,3,2,1,1,1,1,1,1,6,0.43228595366043
2,2,2,5,5,3,3,1,3,2,3,1,3,6,1.48869709396785
6,4,1,0,3,3,4,3,3,3,3,4,2,7,0.633436751907735
6,3,1,0,4,4,4,1,1,4,4,3,1,8,0.635925108649363
4,4,1,7,3,4,4,1,3,3,4,2,5,3,0.342309360312343
5,4,1,6,3,3,3,1,1,4,4,3,2,8,0.0297382286072065
5,1,2,7,6,3,3,3,3,1,1,3,1,5,2.52812165379391
4,4,2,8,3,3,4,1,3,5,6,3,7,7,0.468890904290131
4,3,1,7,4,3,3,1,1,3,3,1,2,3,0.0803813500137282
7,1,2,6,5,3,3,2,1,3,3,4,1,3,1.93485092386563
5,2,1,4,4,2,3,3,1,1,1,1,1,6,0.938605879654102
4,2,2,8,4,3,3,1,3,3,3,1,3,8,2.48676220312447
7,4,2,4,4,3,3,2,1,3,4,1,1,8,0.583343992900438
3,4,1,7,4,3,3,1,3,2,4,4,4,6,0.423423195214793
2,2,2,0,5,3,3,2,2,1,3,2,2,8,2.99842087124986
6,1,2,4,5,3,3,2,1,4,3,2,1,8,0.970631163216759
4,3,2,7,4,4,3,1,3,4,3,1,3,1,0.397117447634879
4,2,2,0,1,3,3,1,1,3,3,2,1,1,0.343634214237946
4,1,2,7,3,3,3,3,3,4,4,3,6,4,1.78813778659732
6,1,2,0,5,3,3,2,1,3,3,2,1,8,0.295470474826168
5,3,2,7,3,1,3,1,3,4,3,1,3,6,0.387772378172431
6,3,2,8,3,3,3,1,1,5,6,1,5,6,1.70257304245144
3,3,1,0,6,3,3,1,3,1,3,3,3,7,0.866144838092303
5,4,2,7,3,4,4,3,3,5,5,4,5,6,0.252109431944022
6,4,1,0,3,5,6,3,3,4,7,4,5,8,0.386229983803236
2,2,2,0,5,3,3,3,3,3,3,3,3,7,0.186064690080565
6,1,1,2,4,3,3,5,6,3,6,5,5,7,1.2669195922381
5,3,1,0,4,3,5,4,1,3,3,3,1,7,0.394257704059461
5,2,2,1,5,3,3,1,1,3,3,1,1,6,0.916761749841645
4,3,1,2,4,4,3,1,3,4,4,1,3,1,0.08776761058651
3,4,2,2,4,3,3,2,2,3,2,1,2,3,0.746412451586827
5,4,1,0,4,4,5,3,3,4,5,4,1,8,0.438102287453493
5,3,2,0,4,5,4,1,3,4,4,3,3,8,0.0601659610967359
4,2,2,7,4,4,4,1,3,5,6,4,5,7,1.01406089155995
5,1,2,0,5,4,3,2,1,3,3,3,1,7,0.164239923748855
5,2,2,2,5,3,3,2,3,5,5,4,4,3,0.333461562369467
3,4,1,0,4,3,3,1,1,3,3,1,3,6,0.580933114759521
6,2,2,4,4,3,1,1,1,3,3,2,1,6,0.0527326857903158
3,4,1,0,1,3,4,5,6,5,5,4,6,7,0.785333137443296
5,1,2,3,5,4,3,1,1,3,1,3,1,7,3.16618813255518
4,2,2,2,4,3,3,1,3,3,3,1,2,3,0.934550500347904
4,2,2,4,5,3,3,3,1,4,4,5,1,7,1.12950916122333
6,4,1,5,4,3,3,1,1,1,1,1,1,8,0.29482973648286
4,2,2,7,5,5,3,3,3,3,4,5,3,7,2.30596523810296
4,3,1,8,3,2,3,1,2,1,3,1,1,8,1.30633765910282
6,3,2,2,4,5,3,3,3,5,5,1,1,6,0.0386256280731926
5,3,1,4,4,3,3,1,2,4,3,1,3,8,0.0238150663713937
4,2,1,4,4,3,3,1,3,3,3,1,3,7,1.14820405174175
2,4,2,8,4,5,4,1,3,5,5,3,3,1,0.363006024277648
4,2,2,4,5,3,3,2,3,5,4,3,4,4,1.01078142850554
2,4,2,8,3,3,2,1,1,3,3,1,3,3,0.0638009780771153
2,4,2,5,4,4,3,1,1,3,1,3,3,1,0.129414220878238
2,3,2,3,5,4,3,1,2,3,3,1,2,5,2.01877987139493
4,3,1,1,4,4,3,3,3,3,3,3,3,5,0.82334326217686
3,3,1,8,4,3,3,1,3,5,3,1,3,6,1.24568406905786
4,2,1,7,4,1,1,1,3,1,1,1,3,5,0.72068669209223
4,2,1,0,6,3,1,1,1,1,1,1,1,6,0.691870950397699
6,3,1,7,4,3,2,1,1,3,3,1,1,8,0.826170883485729
5,4,1,0,4,3,3,3,1,4,3,1,1,7,0.105998913346859
3,3,1,4,4,2,1,1,1,1,1,1,1,3,0.960949367560599
5,3,2,4,3,2,2,2,1,2,2,2,1,5,0.206238068912965
2,3,1,1,5,3,3,1,3,5,1,1,7,7,2.04824843706321
6,3,1,7,3,4,3,3,1,3,3,3,1,8,0.45985765928904
2,1,2,0,6,4,2,2,2,2,2,2,3,5,3.70234829830645
3,3,2,4,5,4,3,3,5,4,3,3,5,1,1.02661889178921
3,3,2,0,5,4,3,1,3,5,4,4,5,3,1.19108523663087
3,2,2,0,6,5,4,1,1,3,3,1,1,8,0.924054186074927
5,2,1,2,4,5,4,4,4,3,3,3,1,1,0.711189910916717
6,1,1,4,3,5,4,3,1,3,3,3,1,7,2.43598544760372
4,3,2,0,5,3,3,1,1,4,1,1,1,1,0.279332056169903
1,3,1,3,5,3,1,2,1,3,1,2,1,7,1.85328008534329
3,3,2,7,4,3,3,3,2,3,3,3,2,7,1.31804956862319
4,3,2,2,3,3,4,3,3,1,3,1,3,6,0.49078140760686
4,3,1,1,3,3,3,3,3,3,3,3,3,6,1.26352929867721
3,2,1,0,5,4,3,1,1,3,3,2,3,1,0.871483798639842
6,1,2,0,5,3,3,2,1,1,3,3,1,8,1.63942709480268
4,3,1,3,3,3,3,2,2,3,3,3,3,6,0.202392409841617
6,1,1,7,3,5,3,1,1,6,3,4,1,6,2.81990515854074
5,4,1,8,3,3,3,1,2,3,3,2,3,6,0.189442327941276
4,4,1,7,3,3,3,2,2,4,7,3,4,3,0.150501513658454
4,4,1,8,4,4,4,3,3,4,3,3,3,7,1.51027748723909
5,3,2,0,3,4,3,1,1,4,4,3,3,3,0.605154774176724
5,4,1,4,3,1,3,1,1,4,3,1,1,7,0.36220435942749
6,4,1,0,3,3,3,2,2,3,4,3,4,3,0.188631412737625
5,3,1,7,5,2,1,1,1,3,5,3,3,8,0.846513069028316
7,2,1,0,6,5,3,1,3,1,1,1,1,7,3.38757677941432
5,2,2,5,2,3,3,1,1,3,3,1,1,8,0.737505037196099
2,4,1,7,3,3,3,1,1,6,5,4,5,6,0.970531276173806
6,1,1,0,3,3,3,3,2,3,3,3,1,7,2.02815339684572
4,3,2,3,2,4,3,1,1,5,6,4,6,7,0.837732506531824
4,4,2,6,3,3,3,1,3,1,2,1,3,3,0.338698672891228
4,4,2,6,3,3,3,3,1,4,5,3,1,7,0.0782604973327805
3,3,2,3,5,2,3,1,1,3,2,3,2,7,1.16426453245221
5,4,2,7,4,5,3,1,3,3,4,4,4,8,0.420724202255479
5,1,2,2,5,2,3,3,1,1,1,1,1,7,2.56530397863082
6,4,2,8,3,3,4,3,3,3,3,2,3,8,0.210037270168759
3,2,1,0,6,4,3,3,3,3,4,3,4,5,1.04632795669162
2,1,2,7,5,3,4,1,3,4,3,1,3,7,5.27017622018938
3,3,1,8,5,3,4,1,2,2,4,2,1,3,3.56966281159578
4,2,2,4,5,3,3,1,2,1,3,1,2,7,0.670031930387211
5,2,2,6,2,5,4,1,3,5,4,5,6,1,0.219200283926458
3,4,1,8,3,3,3,1,2,1,5,3,5,2,0.816504876538053
3,3,2,7,5,3,3,3,1,3,1,1,1,6,0.515295448689327
7,3,2,6,5,5,5,3,1,6,6,4,1,8,0.958070977563318
3,4,1,8,3,3,3,1,1,3,4,1,2,3,0.362821300851246
5,4,2,6,3,3,4,3,3,3,4,3,3,8,0.201860443141372
6,2,1,0,3,3,3,1,1,5,4,4,3,3,0.271077119845773
2,4,2,0,5,3,4,1,3,3,3,3,4,7,1.86266975072952
5,3,1,0,5,3,3,1,3,4,3,2,1,5,0.0537377265889277
4,2,2,4,5,3,3,3,2,4,3,3,4,8,0.030588128283507
2,4,2,7,3,3,3,1,3,4,3,1,4,5,1.50802837112775
3,4,1,7,3,2,2,1,1,7,6,1,5,6,0.405542054328364
5,3,2,7,3,3,3,1,2,4,5,1,4,3,0.383065059517445
6,1,1,7,4,3,2,1,1,3,3,1,1,7,2.53259608714013
6,2,2,5,5,3,3,1,1,4,3,3,1,8,1.41400013017743
5,2,2,7,5,4,3,1,1,3,3,1,1,1,1.66417367083898
2,2,1,0,6,4,3,1,3,4,3,1,3,8,0.211624144634356
4,2,1,4,6,3,4,3,3,3,4,4,7,3,0.181726256289834
5,4,2,3,3,3,5,3,5,4,4,2,4,5,0.202353892008367
2,2,1,0,6,3,4,3,3,4,4,3,3,1,0.813331218286155
2,4,2,5,5,3,3,1,1,3,7,5,6,6,1.14037943262922
4,2,1,7,5,2,3,1,1,2,3,1,1,7,2.45331436931319
5,1,1,1,4,4,3,3,3,1,1,1,3,3,3.16478078114488
5,1,1,4,6,4,3,3,3,4,4,5,4,8,2.33465347424465
2,3,1,0,4,2,3,1,1,2,1,1,1,1,1.58899842525054
3,3,1,6,4,3,2,1,2,4,4,1,3,8,0.76129367635887
6,3,2,2,4,3,3,3,2,4,3,2,1,8,0.0682416872524713
5,1,1,0,6,2,3,3,1,1,3,3,1,3,0.260482607980721
3,3,2,0,4,3,3,2,3,1,1,1,1,7,0.162503719469655
3,2,2,0,5,3,3,2,1,3,3,3,1,8,0.454405943929025
6,2,1,6,4,3,3,2,1,4,3,3,1,7,0.0462669955128988
6,4,1,3,3,4,3,3,1,3,3,3,1,1,0.373769153231467
4,2,1,7,5,3,3,1,1,1,2,1,1,3,0.0357407006012065
3,3,1,7,6,3,3,3,1,3,2,1,1,8,0.0488224989399358
6,3,2,2,4,5,4,2,3,4,3,1,1,8,0.545276343851418
6,4,1,0,3,4,3,1,3,5,4,4,5,8,0.288787804618176
3,4,1,0,3,4,4,1,1,5,3,4,5,3,0.45522153373356
4,1,1,0,4,3,3,1,1,1,1,1,1,7,0.833844526647683
5,4,2,7,3,5,4,1,3,5,6,1,6,3,0.281022891450364
4,1,2,3,6,3,2,1,2,3,2,3,2,8,1.86240386869563
5,3,1,4,3,4,4,2,1,5,4,2,1,6,1.43274673486951
5,3,2,4,5,3,3,1,1,3,3,3,1,6,1.10479099252855
3,3,1,0,6,3,3,1,3,4,5,1,5,3,0.475999020094895
4,1,1,7,6,3,3,3,1,3,6,3,1,6,4.3247231398103
4,4,2,3,3,4,3,1,3,5,5,1,4,1,0.0259720357695811
7,2,1,3,6,3,3,3,1,6,6,6,7,8,1.08394149930662
2,4,1,7,3,4,3,1,1,6,5,1,4,5,1.28009709145004
5,4,2,7,3,5,5,1,1,4,5,1,1,7,1.13672130217558
5,3,2,0,4,3,3,2,3,3,4,1,4,6,0.455194121671854
4,4,1,7,3,3,3,3,3,3,3,3,3,6,0.399751893735592
6,2,2,3,3,3,3,1,1,1,3,3,1,7,0.795316862789532
4,3,2,4,2,3,2,1,2,3,4,3,4,1,0.285467962916504
4,3,2,6,4,3,3,3,3,3,3,3,3,7,1.30996274479844
3,3,1,2,3,2,2,1,3,3,2,1,2,3,0.48514941642249
5,3,2,7,4,3,3,2,2,3,4,1,1,8,0.162865542486595
2,3,2,7,4,2,3,1,2,3,3,3,3,7,1.68473948499627
4,4,1,4,3,3,3,1,2,1,3,1,3,3,0.132998495980398
5,4,1,0,3,3,3,3,3,3,4,3,4,7,0.202864524502952
6,3,2,7,4,3,2,2,1,2,2,1,1,3,0.0398016128045725
6,2,1,7,4,3,3,3,3,4,3,2,2,8,1.54380587383594
6,1,2,7,6,3,3,1,3,1,4,4,4,8,2.6334920494
2,1,1,0,6,4,4,3,3,4,4,4,3,7,0.681853197837348
4,1,2,0,5,3,4,1,1,3,3,3,3,6,0.841773576827817
2,4,1,7,3,3,4,2,2,5,4,4,3,8,1.96985464769993
3,4,2,8,4,3,3,2,3,3,3,1,3,6,1.49003632895458
4,3,2,7,5,4,3,1,1,5,3,3,2,7,1.76806920296157
3,3,2,0,4,3,3,1,1,5,1,3,5,8,0.460563048036452
2,4,1,3,6,2,2,1,1,1,1,1,1,7,1.21313100957575
6,4,1,4,2,3,4,3,1,3,4,3,1,1,0.960769999698742
5,3,2,2,3,3,3,3,3,2,4,4,4,7,0.459321023021021
3,4,2,4,3,3,3,3,3,3,3,3,3,8,0.472343810463625
6,2,1,4,4,1,3,2,1,1,1,1,1,7,0.677742738623018
2,3,2,7,4,2,3,1,1,3,3,3,3,8,0.832435735724071
6,4,2,1,3,4,4,2,1,5,5,4,1,6,0.0208010305272978
3,2,1,7,5,3,3,1,2,3,3,1,4,3,1.0037974112118
5,3,2,4,3,2,4,1,1,1,6,3,1,6,0.0402351707397163
6,2,2,3,3,3,3,1,1,2,3,2,1,7,0.697680716294877
5,2,2,5,5,4,3,1,3,4,3,1,1,7,1.21714603132447
6,3,1,4,3,4,5,2,1,3,3,2,1,8,0.0578036533345379
3,4,2,4,4,3,4,2,3,4,5,2,4,7,0.212999657759751
3,2,1,0,4,3,2,1,1,2,1,1,1,3,1.94021687667304
5,3,2,8,5,3,3,2,3,2,4,3,3,3,0.438901213638121
3,4,1,7,3,3,3,1,1,4,4,1,3,7,1.28428490428869
3,3,2,7,2,3,3,3,3,4,4,4,4,5,0.0554847666668567
4,4,1,8,3,1,4,1,4,1,1,1,7,7,0.054372720544617
5,1,2,6,5,1,3,1,1,1,3,1,2,7,0.19803813267578
5,4,1,8,3,3,3,1,1,1,3,4,3,7,0.635005639525919
6,4,2,2,3,3,3,2,3,3,3,4,3,3,0.198152541382545
4,3,1,8,2,3,4,1,3,4,4,1,4,3,0.701560707254038
3,3,2,0,5,3,3,3,3,1,5,3,4,1,0.788878266968416
3,3,1,6,5,3,3,2,3,3,1,1,1,7,0.988135379766907
4,3,2,7,5,4,4,3,3,3,3,3,2,1,0.212661175076659
5,2,2,8,5,3,3,1,2,3,3,2,3,7,0.484356137044992
4,2,1,0,3,3,2,2,1,3,2,2,1,3,0.122597271088535
2,3,1,0,6,3,3,1,1,4,4,1,1,7,2.08214174957128
4,3,1,8,6,4,3,1,1,3,2,1,1,1,1.53162934074123
6,3,1,0,3,4,3,1,1,2,2,1,1,5,0.499948881821085
6,1,2,0,4,3,2,1,1,1,3,1,1,8,0.951236911815806
4,3,2,0,5,3,3,3,1,3,3,3,1,6,0.603182492462543
4,3,2,4,4,5,4,1,3,4,4,1,4,8,0.412011279071855
5,3,2,6,4,3,4,3,4,1,6,6,5,7,0.343883715039253
6,3,2,0,6,2,3,3,1,3,3,1,1,7,0.401147340200075
2,4,2,0,6,3,3,1,3,2,2,1,1,5,1.10289331342715
5,1,2,0,5,4,3,3,3,3,5,5,4,7,1.86780662513791
6,2,2,5,2,3,4,4,1,3,3,3,1,6,0.713440232697314
5,2,2,0,2,3,2,1,1,5,4,1,1,6,0.658094271462418
5,3,2,0,5,4,3,1,3,4,5,4,4,6,0.203605090856418
4,2,1,1,6,2,3,1,1,3,3,1,2,5,0.173768172122706
5,3,2,0,6,5,5,4,1,3,1,1,1,6,0.1459364860572
3,3,2,2,5,2,2,2,2,2,2,2,2,7,0.702602216368417
7,3,1,7,3,3,3,2,3,3,3,2,2,5,2.20268954319039
6,3,1,0,4,4,4,3,4,3,4,3,3,6,0.170588763685381
6,2,2,0,5,3,3,3,1,6,5,5,1,7,0.122503924109836
6,4,1,5,3,3,3,1,1,3,3,1,1,7,0.575520650649155
5,3,1,3,6,3,1,1,1,4,3,3,3,8,0.654985044740726
3,3,2,0,2,2,3,1,1,2,3,1,3,7,0.187782075831602
4,1,2,0,5,5,4,1,1,1,4,1,1,8,1.13313157444255
2,4,2,0,4,3,2,1,2,3,3,4,5,8,0.862165385559284
4,3,2,4,4,3,2,1,3,4,3,2,4,8,0.349686789592207
6,3,2,5,4,3,3,1,1,4,5,3,1,7,0.752218774673464
3,4,2,0,4,4,3,1,2,1,3,1,3,7,0.23557729665371
2,4,2,6,4,5,5,1,3,5,5,1,1,5,1.09562672075433
6,4,2,4,4,6,5,6,1,6,5,6,1,7,0.361995513302592
3,3,1,0,2,3,3,3,3,5,4,3,7,6,0.953438136666998
6,4,1,5,3,3,3,1,1,1,1,1,1,8,0.100379441574681
6,3,1,4,4,4,4,3,1,3,4,1,1,8,0.67719795034225
6,2,1,6,4,4,3,3,1,3,3,1,1,7,0.0759752768422339
1,4,1,7,3,3,5,2,1,4,6,1,3,3,2.03791175170977
4,3,1,8,4,3,3,1,1,1,1,3,3,8,1.78666435788989
5,4,1,3,4,4,5,4,4,6,6,6,4,7,0.92540664113649
3,3,1,6,5,4,3,1,2,6,5,3,4,8,0.899705962260546
6,2,1,3,6,4,4,3,3,3,1,1,1,8,0.898766012473654
3,3,1,7,6,3,2,3,3,3,2,3,3,3,1.17243063519906
6,4,1,3,2,2,1,1,1,3,3,2,1,8,0.254887209840916
6,4,1,8,3,3,4,2,1,3,5,3,1,3,0.855458941035333
3,3,2,1,4,2,3,1,2,3,3,1,3,1,0.940362900500756
2,4,2,7,3,3,3,1,2,4,5,3,5,5,0.175785896948522
4,4,1,7,4,3,2,1,3,1,3,1,3,3,0.944755399017285
5,3,2,2,4,3,3,1,1,3,3,2,1,8,0.699923354769918
4,3,2,0,5,2,2,1,1,2,2,1,1,7,0.277849063622176
5,1,2,2,6,3,3,2,2,3,3,2,2,8,2.01372825926165
3,2,1,3,4,2,3,1,3,2,4,1,3,6,0.995794812745016
2,3,2,7,5,3,1,1,1,1,1,1,1,1,1.26900491885924
5,3,1,0,4,3,1,1,1,1,3,3,1,8,0.797944637892569
4,4,1,7,3,3,4,2,3,4,5,1,4,7,0.413788404607803
3,3,1,4,3,3,4,3,4,4,4,3,4,7,0.740269090011596
5,1,2,5,6,3,4,3,1,1,1,1,1,8,1.88714673635931
4,4,1,7,3,6,6,3,3,1,4,4,3,3,0.606084725185321
2,3,1,0,4,3,2,3,3,3,2,3,3,1,1.96194425656617
7,4,1,8,3,3,6,3,1,7,6,5,1,8,2.10329716800479
4,4,1,7,3,3,3,1,3,3,1,1,3,3,0.406999288210434
6,4,2,7,5,3,4,2,2,4,4,2,2,7,0.430841307111575
4,3,1,2,3,1,4,1,1,3,5,1,1,7,0.538021431531378
2,2,2,5,5,3,4,3,4,3,3,4,3,3,2.86904976410748
6,1,1,5,3,1,4,1,1,3,4,1,1,7,3.23876149570385
3,3,2,1,5,3,3,1,2,2,3,1,2,3,0.768012009658116
4,2,2,2,5,3,3,3,2,1,1,1,1,3,1.12698121344257
2,3,2,0,5,3,3,3,3,4,5,3,5,7,1.51143274902823
5,1,1,5,2,5,3,4,3,1,1,3,3,6,0.885612880659459
